Cyclist,1,54,61,52,FRAME00000.jpg,128,128
Cyclist,0,73,59,52,FRAME00000.jpg,128,128
Helmet,6,50,19,16,FRAME00000.jpg,128,128
Helmet,4,74,16,16,FRAME00000.jpg,128,128
Cyclist,6,73,80,54,FRAME00001.jpg,128,128
Cyclist,12,52,80,53,FRAME00001.jpg,128,128
Helmet,35,50,19,15,FRAME00001.jpg,128,128
Helmet,36,73,20,13,FRAME00001.jpg,128,128
Cyclist,32,68,85,58,FRAME00002.jpg,128,128
Cyclist,32,51,82,55,FRAME00002.jpg,128,128
Helmet,67,51,16,11,FRAME00002.jpg,128,128
Helmet,74,69,20,13,FRAME00002.jpg,128,128
Helmet,96,49,15,13,FRAME00003.jpg,128,128
Helmet,108,64,18,12,FRAME00003.jpg,128,128
Cyclist,60,63,68,62,FRAME00003.jpg,128,128
Cyclist,60,46,67,58,FRAME00003.jpg,128,128
Cyclist,84,47,44,55,FRAME00004.jpg,128,128
Cyclist,90,75,38,49,FRAME00004.jpg,128,128
Cyclist,0,69,63,54,FRAME00006.jpg,128,128
Cyclist,5,68,82,56,FRAME00007.jpg,128,128
Cyclist,24,65,84,58,FRAME00008.jpg,128,128
Cyclist,45,63,83,60,FRAME00009.jpg,128,128
Cyclist,67,58,61,70,FRAME00010.jpg,128,128
Cyclist,91,67,37,56,FRAME00011.jpg,128,128
Cyclist,0,66,63,59,FRAME00012.jpg,128,128
Cyclist,8,64,80,58,FRAME00013.jpg,128,128
Cyclist,28,62,83,59,FRAME00014.jpg,128,128
Cyclist,51,61,77,59,FRAME00015.jpg,128,128
Cyclist,1,55,73,69,FRAME00019.jpg,128,128
Cyclist,8,55,88,68,FRAME00020.jpg,128,128
Cyclist,30,51,84,71,FRAME00021.jpg,128,128
Cyclist,55,47,73,81,FRAME00022.jpg,128,128
Cyclist,76,49,52,72,FRAME00023.jpg,128,128
Cyclist,99,53,28,61,FRAME00024.jpg,128,128
Cyclist,0,69,46,51,FRAME00025.jpg,128,128
Cyclist,0,58,65,59,FRAME00026.jpg,128,128
Cyclist,6,58,79,59,FRAME00027.jpg,128,128
Cyclist,24,57,81,60,FRAME00028.jpg,128,128
Cyclist,43,55,77,59,FRAME00029.jpg,128,128
Cyclist,63,53,65,62,FRAME00030.jpg,128,128
Cyclist,81,51,47,63,FRAME00031.jpg,128,128
Cyclist,100,54,28,58,FRAME00032.jpg,128,128
Cyclist,61,64,67,64,FRAME00033.jpg,128,128
